,date,open,high,low,close,volume
1386,2013-07-08,38.96,39.56,38.78,4.238748108475344,116615
1387,2013-07-09,39.72,40.54,39.53,4.306421988565042,261943
1388,2013-07-10,40.02,40.13,39.54,4.272047954233767,178568
1389,2013-07-11,40.07,40.84,39.88,4.3622797943533635,240869
1390,2013-07-12,40.51,40.99,39.9,4.297828479982223,176679
1391,2013-07-15,40.01,40.42,39.26,4.262380257078095,178562
1392,2013-07-16,40.24,40.4,39.4,4.247341617058162,352969
1393,2013-07-17,39.25,39.56,37.8,4.1152164225973245,285419
1394,2013-07-18,38.29,38.63,38.02,4.127032496898701,180122
1395,2013-07-19,38.4,38.4,37.06,3.9884621710007484,224714
1396,2013-07-22,37.04,37.33,36.2,3.994907302437862,223937
1397,2013-07-23,36.86,37.31,36.5,3.9562365138151776,201809
1398,2013-07-24,36.68,36.72,35.12,3.829482262218601,364825
1399,2013-07-25,35.65,35.85,34.87,3.8370015822285675,330596
1400,2013-07-26,35.52,36.0,35.33,3.8531144108213526,232482
1401,2013-07-29,35.87,36.08,35.2,3.830556450791453,159656
1402,2013-07-30,35.83,36.05,35.39,3.849891845102796,383377
1403,2013-07-31,35.99,36.05,35.25,3.828408073645749,659209
1404,2013-08-01,32.55,33.0,30.77,3.3901391359219932,2117397
1405,2013-08-02,31.44,31.69,31.05,3.3525425358721614,369671
1406,2013-08-05,31.14,32.01,31.1,3.4148454730975972,405273
1407,2013-08-06,31.8,31.85,31.13,3.349319970153604,263166
1408,2013-08-07,31.0,31.22,30.88,3.3525425358721614,322431
1409,2013-08-08,31.43,31.56,31.2,3.3869165702034363,342879
1410,2013-08-09,31.56,31.85,31.39,3.4126970959518923,294286
1411,2013-08-12,31.67,31.97,31.66,3.4255873588261205,163861
1412,2013-08-13,31.9,32.57,31.72,3.484667730332999,306297
1413,2013-08-14,32.35,32.89,32.27,3.5125966332271608,311483
1414,2013-08-15,32.22,32.59,32.12,3.48037097604159,478031
1415,2013-08-16,32.21,32.47,32.07,3.484667730332999,253220
1416,2013-08-19,32.23,32.63,32.23,3.500780558925785,636909
1417,2013-08-20,32.75,32.89,32.51,3.515819198945717,281949
1418,2013-08-21,32.72,33.37,32.39,3.531932027538503,323754
1419,2013-08-22,32.87,33.61,32.87,3.582418890462563,141676
1420,2013-08-23,33.34,33.5,32.66,3.562009307578368,164816
1421,2013-08-26,33.14,33.41,32.94,3.562009307578368,192613
1422,2013-08-27,32.75,33.11,32.52,3.5061515017900464,191177
1423,2013-08-28,32.61,33.06,32.36,3.5265610846742406,242849
1424,2013-08-29,32.74,33.08,32.54,3.4975579932072276,286855
1425,2013-08-30,32.41,32.6,31.06,3.355765101590718,383083
1426,2013-09-03,31.5,31.97,30.66,3.325687821550853,378160
1427,2013-09-04,30.95,31.22,30.69,3.306352427239511,251830
1428,2013-09-05,30.69,31.7,30.68,3.37939725019347,227747
1429,2013-09-06,31.55,31.92,31.19,3.374026307329208,169917
1430,2013-09-09,31.58,32.06,31.46,3.435255055981792,235847
1431,2013-09-10,32.03,32.03,31.46,3.404103587369074,205679
1432,2013-09-11,31.54,32.23,31.5,3.435255055981792,126223
1433,2013-09-12,31.92,32.12,31.17,3.37939725019347,235226
1434,2013-09-13,31.55,31.71,31.01,3.401955210223369,200282
1435,2013-09-16,31.89,32.14,31.54,3.421290604534711,102627
1436,2013-09-17,31.91,32.35,31.79,3.451367884574577,482180
1437,2013-09-18,32.52,32.52,31.4,3.4255873588261205,244167
1438,2013-09-19,31.83,31.98,31.32,3.3879907587762883,96639
1439,2013-09-20,31.53,31.81,30.85,3.318168501540886,325383
1440,2013-09-23,30.81,30.81,30.12,3.2666074500439737,297730
1441,2013-09-24,30.38,31.1,30.18,3.2977589186566916,273674
1442,2013-09-25,30.65,30.86,29.59,3.1903400613714576,708515
1443,2013-09-26,29.76,29.89,29.2,3.1505950841759205,334397
1444,2013-09-27,29.21,29.45,28.36,3.0829212040862233,439693
1445,2013-09-30,28.5,28.83,28.45,3.0796986383676663,584014
1446,2013-10-01,28.63,29.17,28.47,3.123740369854612,393264
1447,2013-10-02,29.03,29.36,28.9,3.1441499527388066,269440
1448,2013-10-03,29.14,29.49,28.69,3.0829212040862233,572824
1449,2013-10-04,28.71,29.0,28.12,3.0345827183078677,411182
1450,2013-10-07,28.0,28.26,27.75,2.9969861182580355,522828
1451,2013-10-08,27.82,28.92,27.82,3.0936630898147466,985453
1452,2013-10-09,28.71,29.29,28.14,3.1119242955532362,508858
1453,2013-10-10,29.17,29.81,28.94,3.1591885927587398,327491
1454,2013-10-11,29.32,29.56,28.86,3.114072672698941,269734
1455,2013-10-14,28.84,29.02,28.58,3.097959844106156,209678
1456,2013-10-15,28.7,28.81,28.39,3.0592890554834717,175324
1457,2013-10-16,28.61,28.97,28.09,3.024915021152197,232680
1458,2013-10-17,28.03,28.31,27.9,3.005579626840855,374311
1459,2013-10-18,28.15,28.17,27.51,2.998060306830888,500135
1460,2013-10-21,27.83,28.64,27.83,3.066808375493438,445417
1461,2013-10-22,28.6,30.0,28.6,3.164559535623001,726336
1462,2013-10-23,29.4,29.48,29.01,3.1334080670102837,306226
1463,2013-10-24,29.35,29.69,28.8,3.135556444155988,504301
1464,2013-10-25,27.5,28.24,25.7,2.8197450037373994,2535039
1465,2013-10-28,26.17,26.17,25.5,2.7499227465019973,694434
1466,2013-10-29,25.6,26.28,25.52,2.7971870437075,790341
1467,2013-10-30,26.14,27.49,26.04,2.9432766896154186,546889
1468,2013-10-31,27.51,27.51,26.96,2.906754278138439,364072
1469,2013-11-01,26.84,26.99,26.4,2.8702318666614595,295970
1470,2013-11-04,26.69,27.05,26.66,2.8831221295356877,312744
1471,2013-11-05,26.7,27.99,26.66,2.9873184211023647,375129
1472,2013-11-06,27.95,28.0,27.17,2.9228671067312244,240978
1473,2013-11-07,27.18,27.88,27.07,2.9228671067312244,305591
1474,2013-11-08,27.06,28.0,27.06,2.975502346800989,446700
1475,2013-11-11,27.71,27.79,27.26,2.9293122381683383,338857
1476,2013-11-12,27.18,27.22,26.65,2.8831221295356877,277199
1477,2013-11-13,26.54,27.16,26.54,2.9046059009927343,196946
1478,2013-11-14,27.04,27.33,26.78,2.914273598148405,184177
1479,2013-11-15,27.09,27.66,26.99,2.9432766896154186,171995
1480,2013-11-18,27.5,28.19,27.29,2.9873184211023647,306881
1481,2013-11-19,27.87,27.9,27.39,2.9647604610724656,334754
1482,2013-11-20,27.62,28.34,27.43,3.024915021152197,186393
1483,2013-11-21,28.15,29.39,27.93,3.1248145584274645,565462
1484,2013-11-22,29.1,29.92,29.03,3.1946368156628666,468427
1485,2013-11-25,29.75,29.95,29.5,3.1795981756429343,201956
1486,2013-11-26,29.55,29.67,29.14,3.1688562899144106,328159
1487,2013-11-27,29.5,30.21,29.48,3.2107496442556522,282765
1488,2013-11-29,30.03,30.03,29.6,3.1838949299343433,146675
1489,2013-12-02,29.56,29.79,28.62,3.103330786970418,532241
1490,2013-12-03,28.7,29.4,28.44,3.135556444155988,403445
1491,2013-12-04,29.01,29.64,28.54,3.157040215613035,259095
1492,2013-12-05,29.48,29.73,29.38,3.17315304420582,267975
1493,2013-12-06,29.69,30.38,29.5,3.235455981431256,512867
1494,2013-12-09,29.98,30.28,29.85,3.248346244305484,473550
1495,2013-12-10,30.14,30.28,29.2,3.147372518457364,353387
1496,2013-12-11,29.24,29.5,28.9,3.1366306327288402,499795
1497,2013-12-12,29.3,29.39,29.0,3.142001575593102,383134
1498,2013-12-13,29.2,29.69,29.2,3.1495208956030685,213507
1499,2013-12-16,29.39,29.94,29.13,3.178523987070082,222802
1500,2013-12-17,29.56,29.81,29.25,3.1860433070800482,422401
1501,2013-12-18,29.7,30.16,29.43,3.225788284275585,352276
1502,2013-12-19,29.92,30.18,29.31,3.166707912768706,369647
1503,2013-12-20,29.6,30.39,29.35,3.2472720557326316,560016
1504,2013-12-23,30.43,31.75,30.43,3.39336170164055,337000
1505,2013-12-24,31.71,31.71,31.28,3.3836940044848793,125798
1506,2013-12-26,31.59,32.0,31.3,3.384768193057732,482129
1507,2013-12-27,31.65,31.65,30.85,3.3310587644151144,255510
1508,2013-12-30,30.92,31.48,30.72,3.3332071415608193,514261
1509,2013-12-31,31.14,31.33,30.74,3.336429707279376,367186
1510,2014-01-02,30.84,31.14,30.6,3.329984575842262,263860
1511,2014-01-03,30.97,31.34,30.55,3.3654327987463892,386473
1512,2014-01-06,31.22,31.35,30.7,3.3568392901635704,280533
1513,2014-01-07,31.29,31.64,31.21,3.368655364464946,246927
1514,2014-01-08,31.47,31.69,31.06,3.355765101590718,922669
1515,2014-01-09,31.15,31.24,30.78,3.3332071415608193,281322
1516,2014-01-10,30.9,31.02,30.43,3.285942844355316,198535
1517,2014-01-13,30.44,30.64,29.59,3.2000077585271285,777124
1518,2014-01-14,29.87,30.27,29.29,3.1559660270401824,871578
1519,2014-01-15,29.52,30.43,29.16,3.2096754556827998,488935
1520,2014-01-16,29.91,30.61,29.53,3.2784235243453494,421277
1521,2014-01-17,28.5,29.2,27.82,3.1151468612717936,2439995
1522,2014-01-21,29.06,29.53,28.5,3.1688562899144106,824373
1523,2014-01-22,29.62,29.87,29.36,3.1838949299343433,515974
1524,2014-01-23,29.59,29.86,28.79,3.114072672698941,599496
1525,2014-01-24,28.73,29.29,28.73,3.1409273870202497,276659
1526,2014-01-27,29.13,30.32,28.81,3.145224141311659,966454
1527,2014-01-28,29.28,29.54,28.58,3.106553352688975,397662
1528,2014-01-29,27.58,28.38,27.43,2.972279781082432,817051
1529,2014-01-30,27.87,28.2,27.7,3.000208683976593,367800
1530,2014-01-31,27.61,28.83,27.43,3.0463987926092435,416840
1531,2014-02-03,28.36,28.36,27.21,2.9464992553339755,361624
1532,2014-02-04,27.64,27.95,27.2,2.9540185753439423,272656
1533,2014-02-05,27.47,27.71,26.98,2.975502346800989,651615
1534,2014-02-06,27.72,28.04,27.48,3.0088021925594117,404177
1535,2014-02-07,27.22,28.08,27.22,2.999134495403741,535944
1536,2014-02-10,27.95,28.67,27.7,3.078624449794814,1904226
1537,2014-02-11,28.78,29.5,28.63,3.117295238417498,314726
1538,2014-02-12,29.02,29.38,28.02,3.068956752639143,599954
1539,2014-02-13,28.28,28.94,28.03,3.1011824098247134,675470
1540,2014-02-14,28.88,29.3,28.69,3.117295238417498,330776
1541,2014-02-18,28.94,29.43,28.8,3.103330786970418,390856
1542,2014-02-19,28.81,30.14,28.54,3.114072672698941,1132149
1543,2014-02-20,28.05,28.23,25.21,2.753145312220554,2796791
1544,2014-02-21,25.56,26.18,25.11,2.791816100843238,912916
1545,2014-02-24,25.99,26.74,25.99,2.834783643757332,634746
1546,2014-02-25,26.48,27.22,26.41,2.869157678088607,565878
1547,2014-02-26,26.8,27.04,26.42,2.8562674152143788,359808
1548,2014-02-27,26.48,27.0,26.44,2.893864015264211,616333
1549,2014-02-28,27.03,28.12,26.86,2.975502346800989,859362
1550,2014-03-03,27.41,27.67,27.1,2.9368315581783047,417700
1551,2014-03-04,27.6,28.15,27.6,2.9969861182580355,629366
1552,2014-03-05,27.12,27.87,27.12,2.9712055925095795,438401
1553,2014-03-06,30.0,34.17,29.7,3.6114219819295754,3693053
1554,2014-03-07,33.44,33.59,32.67,3.5469706675584356,1004922
1555,2014-03-10,32.83,33.3,32.75,3.5480448561312876,436327
1556,2014-03-11,33.16,33.9,32.75,3.582418890462563,341204
1557,2014-03-12,33.17,33.68,32.99,3.571677004734039,323257
1558,2014-03-13,33.2,33.58,32.95,3.5609351190055154,330604
1559,2014-03-14,33.07,33.62,33.03,3.5609351190055154,340698
1560,2014-03-17,33.3,35.2,33.3,3.6941345020392062,984514
1561,2014-03-18,34.31,35.22,34.07,3.778995399294541,601981
1562,2014-03-19,35.18,35.35,33.96,3.6662055991450457,319548
1563,2014-03-20,34.35,34.99,34.25,3.6952086906120583,446899
1564,2014-03-21,34.37,34.72,34.17,3.6962828791849107,355948
1565,2014-03-24,34.5,34.63,33.3,3.621089679085247,279780
1566,2014-03-25,33.67,33.98,33.27,3.6103477933567234,202835
1567,2014-03-26,33.74,33.75,32.78,3.5233385189556836,234390
1568,2014-03-27,32.92,32.92,31.63,3.436329244554644,413029
1569,2014-03-28,31.95,32.93,31.85,3.4900386731972612,274871
1570,2014-03-31,32.73,33.05,32.41,3.5136708218000128,269397
1571,2014-04-01,32.78,33.44,32.44,3.5458964789855827,469270
1572,2014-04-02,33.09,33.43,32.51,3.5373029704027643,564053
1573,2014-04-03,32.96,33.01,31.51,3.4073261530876304,356321
1574,2014-04-04,32.16,33.12,31.99,3.5437481018398787,575491
1575,2014-04-07,32.89,32.89,31.6,3.401955210223369,314828
1576,2014-04-08,31.63,32.08,31.33,3.4094745302333354,232374
1577,2014-04-09,32.2,33.15,32.2,3.5437481018398787,397474
1578,2014-04-10,33.05,33.16,31.15,3.3761746844749125,529747
1579,2014-04-11,31.12,31.48,30.11,3.2537171871697455,691854
1580,2014-04-14,30.47,32.21,30.47,3.3342813301336713,463152
1581,2014-04-15,31.25,31.46,30.12,3.264459072898269,326644
1582,2014-04-16,30.65,30.65,29.63,3.2247140957027325,390849
1583,2014-04-17,30.06,30.48,29.73,3.1967851928085715,235970
1584,2014-04-21,29.68,30.14,29.54,3.1903400613714576,185808
1585,2014-04-22,30.07,31.09,30.05,3.2730525814810876,1341750
1586,2014-04-23,30.5,31.99,30.25,3.2623106957525647,357036
1587,2014-04-24,30.46,30.46,29.84,3.2107496442556522,188215
1588,2014-04-25,29.86,29.86,28.76,3.1215919927089075,243917
1589,2014-04-28,29.25,29.68,28.61,3.0861437698047802,247674
1590,2014-04-29,28.98,29.27,28.63,3.0796986383676663,158804
1591,2014-04-30,28.64,28.78,28.09,3.066808375493438,370340
1592,2014-05-01,28.7,29.6,28.06,3.169930478487263,642399
1593,2014-05-02,31.43,32.0,29.64,3.232233415712699,884897
1594,2014-05-05,29.81,30.34,29.44,3.2096754556827998,331919
1595,2014-05-06,29.83,30.09,29.37,3.172078855632968,294638
1596,2014-05-07,29.59,30.14,29.39,3.2128980214013567,334409
1597,2014-05-08,29.72,30.43,29.4,3.1656337241958536,215232
1598,2014-05-09,29.32,30.1,29.13,3.2096754556827998,197479
1599,2014-05-12,30.0,30.58,29.99,3.2752009586267925,548491
1600,2014-05-13,30.49,30.64,29.76,3.2096754556827998,377783
1601,2014-05-14,29.78,29.98,29.19,3.1462983298845115,331986
1602,2014-05-15,29.08,29.08,28.34,3.114072672698941,443200
1603,2014-05-16,28.99,29.15,28.25,3.114072672698941,1202079
1604,2014-05-19,28.87,29.38,28.87,3.1377048213016927,326265
1605,2014-05-20,29.22,29.32,28.42,3.1334080670102837,389434
1606,2014-05-21,29.23,29.9,29.0,3.195711004235719,230147
1607,2014-05-22,29.83,31.17,29.79,3.3310587644151144,488016
1608,2014-05-23,31.13,31.54,30.58,3.3589876673092753,252655
1609,2014-05-27,31.51,32.13,31.09,3.3632844216006843,347565
1610,2014-05-28,31.34,31.5,30.97,3.329984575842262,260439
1611,2014-05-29,31.24,31.81,31.18,3.364358610173537,237046
1612,2014-05-30,31.4,31.87,31.12,3.39336170164055,282079
1613,2014-06-02,31.6,31.75,30.91,3.3944358902134026,199504
1614,2014-06-03,31.36,31.94,30.94,3.418068038816154,296337
1615,2014-06-04,31.7,32.44,31.45,3.469629090313066,226419
1616,2014-06-05,32.46,34.08,32.18,3.657612090562226,425933
1617,2014-06-06,34.27,34.7,32.23,3.6823184277378305,329618
1618,2014-06-09,34.22,35.35,34.15,3.776847022148836,373994
1619,2014-06-10,35.04,35.35,34.56,3.759660004983199,356124
1620,2014-06-11,35.28,36.06,35.0,3.8219629422086348,555018
1621,2014-06-12,35.52,35.63,34.8,3.756437439264642,298069
1622,2014-06-13,35.0,35.28,34.79,3.760734193556051,236485
1623,2014-06-16,34.9,35.1,34.62,3.7499923078275277,277712
1624,2014-06-17,34.94,35.28,34.64,3.758585816410347,378533
1625,2014-06-18,34.99,35.84,34.73,3.8445209022385343,157079
1626,2014-06-19,35.95,36.02,35.43,3.818740376490078,176832
1627,2014-06-20,35.51,36.0,35.45,3.8133694336258164,267355
1628,2014-06-23,35.59,35.86,35.09,3.8488176565299432,162000
1629,2014-06-24,35.73,36.6,35.72,3.8531144108213526,201454
1630,2014-06-25,35.72,36.19,34.64,3.777921210721689,559756
1631,2014-06-26,35.14,35.37,34.78,3.747843930681823,425047
1632,2014-06-27,34.72,35.89,34.72,3.7854405307316554,1001094
1633,2014-06-30,35.24,35.93,34.84,3.7499923078275277,408042
1634,2014-07-01,35.05,35.49,34.72,3.797256605033031,751298
1635,2014-07-02,35.36,35.56,34.54,3.7177666506419578,168305
1636,2014-07-03,34.75,35.22,34.61,3.7489181192546757,138648
1637,2014-07-07,34.74,35.35,34.56,3.7338794792347425,175745
1638,2014-07-08,34.68,34.91,33.71,3.6629830334264883,375147
1639,2014-07-09,34.12,35.03,34.05,3.7371020449533,209327
1640,2014-07-10,34.2,34.64,33.69,3.676947484873568,205855
1641,2014-07-11,34.21,34.54,33.7,3.6286089990952135,273423
1642,2014-07-14,34.1,34.64,33.97,3.6662055991450457,225857
1643,2014-07-15,34.23,34.48,33.15,3.5974575304824956,170072
1644,2014-07-16,33.75,34.31,32.61,3.5082998789357505,645339
1645,2014-07-17,32.26,32.63,31.82,3.4588872045845434,690175
1646,2014-07-18,32.15,33.14,32.15,3.5072256903628984,225096
1647,2014-07-21,32.48,32.63,31.44,3.37939725019347,252356
1648,2014-07-22,31.61,31.91,31.27,3.3965842673591076,295262
1649,2014-07-23,31.54,31.94,30.84,3.3170943129680337,275457
1650,2014-07-24,30.93,31.21,30.14,3.2913137872195777,671016
1651,2014-07-25,32.31,36.16,31.52,3.757511627837494,941251
1652,2014-07-28,35.18,35.61,34.5,3.705950576340582,379254
1653,2014-07-29,34.67,35.38,34.36,3.7542890621189375,343275
1654,2014-07-30,34.8,35.16,33.97,3.678021673446421,288382
1655,2014-07-31,33.78,34.6,33.78,3.6812442391649784,273036
1656,2014-08-01,34.55,35.35,34.53,3.760734193556051,393491
1657,2014-08-04,35.07,35.48,34.64,3.747843930681823,273667
1658,2014-08-05,34.61,35.34,34.51,3.728508536370481,198306
1659,2014-08-06,34.33,35.3,34.26,3.75536325069179,277327
1660,2014-08-07,35.16,35.79,34.96,3.7628825707017564,313819
1661,2014-08-08,35.08,35.38,34.81,3.7671793249931653,238244
1662,2014-08-11,35.28,35.94,34.9,3.850966033675648,199894
1663,2014-08-12,35.75,36.14,35.42,3.8445209022385343,144463
1664,2014-08-13,35.86,36.38,35.5,3.8359273936557154,189666
1665,2014-08-14,35.6,35.78,34.97,3.7714760792845747,230842
1666,2014-08-15,35.29,35.74,34.68,3.818740376490078,232434
1667,2014-08-18,35.74,36.39,35.56,3.8842658794340705,218428
1668,2014-08-19,36.15,36.7,36.13,3.9057496508911176,218733
1669,2014-08-20,36.27,36.75,35.6,3.881043313715514,179617
1670,2014-08-21,36.03,37.1,36.03,3.963755833825144,210710
1671,2014-08-22,37.04,37.04,35.72,3.839149959374273,278336
1672,2014-08-25,36.07,36.5,35.38,3.840224147947125,216688
1673,2014-08-26,35.81,36.27,35.62,3.882117502288366,292676
1674,2014-08-27,36.43,38.1,36.43,4.04431997678907,395105
1675,2014-08-28,37.43,37.47,36.78,3.994907302437862,242367
1676,2014-08-29,37.23,37.77,36.91,4.003500811020682,178435
1677,2014-09-02,37.34,37.59,36.9,4.000278245302124,231753
1678,2014-09-03,37.38,37.63,36.34,3.9261592337753117,224051
1679,2014-09-04,36.49,37.13,36.49,3.9379753080766875,167780
1680,2014-09-05,36.57,37.26,36.41,3.9777202852722247,141382
1681,2014-09-08,36.93,37.03,36.19,3.950865570950916,346738
1682,2014-09-09,36.66,36.85,36.04,3.950865570950916,257448
1683,2014-09-10,36.83,37.16,36.43,3.9680525881165534,140412
1684,2014-09-11,36.78,37.4,36.6,4.008871753884943,181629
1685,2014-09-12,37.2,37.56,36.47,3.9562365138151776,206481
1686,2014-09-15,36.78,36.81,35.98,3.901452896599708,221127
1687,2014-09-16,36.19,37.15,35.91,3.944420439513802,196690
1688,2014-09-17,36.64,37.55,36.58,4.004574999593533,156449
1689,2014-09-18,37.5,38.15,37.27,4.0572102396632985,173980
1690,2014-09-19,37.82,38.2,36.96,3.99383311386501,611642
1691,2014-09-22,36.95,37.29,36.06,3.9186399137653454,250465
1692,2014-09-23,36.36,36.87,35.9,3.860633730831319,203005
1693,2014-09-24,35.94,36.36,35.55,3.8681530508412854,285961
1694,2014-09-25,35.86,36.42,35.45,3.829482262218601,194102
1695,2014-09-26,35.71,36.48,35.71,3.9036012737454135,168841
1696,2014-09-29,35.98,36.83,35.52,3.9465688166595068,260818
1697,2014-09-30,36.74,37.04,35.92,3.8660046736955813,324864
1698,2014-10-01,36.08,36.15,34.82,3.7489181192546757,321049
1699,2014-10-02,35.04,35.93,34.87,3.811221056480111,226455
1700,2014-10-03,35.87,36.07,35.51,3.8165919993443733,277079
1701,2014-10-06,35.53,35.99,34.83,3.7435471763904142,343687
1702,2014-10-07,34.57,34.74,33.75,3.6264606219495086,403003
1703,2014-10-08,33.77,34.66,33.54,3.689837747747797,365470
1704,2014-10-09,34.33,34.84,33.03,3.551267421849845,1235510
1705,2014-10-10,32.94,34.77,32.9,3.6457960162608507,419509
1706,2014-10-13,33.9,34.47,33.43,3.5974575304824956,379675
1707,2014-10-14,33.83,35.45,33.83,3.759660004983199,484491
1708,2014-10-15,34.47,36.17,34.47,3.829482262218601,477262
1709,2014-10-16,35.16,36.19,35.08,3.882117502288366,387247
1710,2014-10-17,36.58,36.76,35.11,3.791885662168769,439585
1711,2014-10-20,35.26,35.8,34.69,3.8165919993443733,236926
1712,2014-10-21,35.5,36.0,34.93,3.792959850741622,387014
1713,2014-10-22,35.49,35.75,34.91,3.7843663421588025,355851
1714,2014-10-23,35.36,35.38,33.09,3.5663060618697777,867249
1715,2014-10-24,38.0,42.38,37.39,4.527704834572624,2378098
1716,2014-10-27,41.63,42.45,41.43,4.556707926039637,928031
1717,2014-10-28,42.78,44.25,42.75,4.728578097696013,666739
1718,2014-10-29,43.9,44.14,42.86,4.697426629083294,407106
1719,2014-10-30,43.44,44.27,43.29,4.719984589113193,361541
1720,2014-10-31,43.44,44.29,43.44,4.728578097696013,418682
1721,2014-11-03,44.2,44.38,43.41,4.715687834821784,331771
1722,2014-11-04,43.94,44.56,43.74,4.741468360570241,397304
1723,2014-11-05,44.02,45.14,43.82,4.823106692107018,323422
1724,2014-11-06,45.1,46.6,44.64,4.9767156580249035,482551
1725,2014-11-07,46.18,47.69,45.92,5.0572798009888285,563247
1726,2014-11-10,47.08,48.06,46.37,5.105618286767185,449762
1727,2014-11-11,47.54,47.97,46.27,5.0282767095218155,290060
1728,2014-11-12,46.61,47.64,45.76,5.086282892455842,367344
1729,2014-11-13,47.14,47.56,46.09,5.0014219952005075,344235
1730,2014-11-14,46.49,47.05,45.92,4.944490000839333,491118
1731,2014-11-17,46.09,46.57,45.71,4.953083509422152,174283
1732,2014-11-18,46.12,46.76,46.02,4.994976863763393,167629
1733,2014-11-19,46.6,46.63,45.57,4.930525549392252,170554
1734,2014-11-20,45.6,46.7,45.6,5.006792938064769,226932
1735,2014-11-21,47.09,47.89,46.7,5.042241160968896,278754
1736,2014-11-24,46.91,48.0,46.5,5.155030961118392,307593
1737,2014-11-25,48.15,49.17,47.55,5.2527821212479555,451367
1738,2014-11-26,49.0,49.64,48.58,5.29145290987064,485873
1739,2014-11-28,49.34,49.99,48.66,5.280711024142116,201796
1740,2014-12-01,49.2,49.81,47.39,5.219482275489533,489100
1741,2014-12-02,48.75,49.43,48.24,5.246336989810842,420294
1742,2014-12-03,48.7,49.01,48.01,5.224853218353794,254488
1743,2014-12-04,48.74,48.94,47.77,5.181885675439701,208335
1744,2014-12-05,48.21,49.42,48.14,5.2323725383637605,188455
1745,2014-12-08,48.41,49.23,48.12,5.224853218353794,193410
1746,2014-12-09,47.86,48.5,46.69,5.176514732575439,476525
1747,2014-12-10,49.09,49.09,47.32,5.124953681078527,357978
1748,2014-12-11,48.07,48.88,47.97,5.187256618303962,255033
1749,2014-12-12,47.96,49.02,47.96,5.180811486866848,292941
1750,2014-12-15,48.26,49.08,46.78,5.056205612415977,241826
1751,2014-12-16,47.13,47.62,46.7,5.031499275240373,230612
1752,2014-12-17,47.09,47.51,46.28,5.081986138164433,379053
1753,2014-12-18,47.82,48.63,47.12,5.196924315459634,228050
1754,2014-12-19,48.27,48.55,47.37,5.119582738214264,962446
1755,2014-12-22,47.97,48.09,47.3,5.1496600182541306,210090
1756,2014-12-23,48.05,48.99,48.05,5.256004686966512,202425
1757,2014-12-24,49.23,50.04,48.88,5.2796368355692636,99581
1758,2014-12-26,49.3,49.63,49.15,5.303268984172015,79041
1759,2014-12-29,49.24,50.17,49.24,5.3806105614173845,159003
1760,2014-12-30,50.0,50.62,49.72,5.403168521447283,150591
1761,2014-12-31,50.3,50.63,50.02,5.393500824291612,229491
1762,2015-01-02,50.61,51.3,49.25,5.3806105614173845,238208
