,date,open,high,low,close,volume
1763,2015-01-05,49.8,51.04,49.28,5.318307624191948,275659
1764,2015-01-06,49.81,50.33,47.62,5.214111332625271,273513
1765,2015-01-07,48.92,49.65,48.92,5.318307624191948,553500
1766,2015-01-08,48.97,49.85,48.06,5.3290495099204716,631529
1767,2015-01-09,49.46,49.46,48.69,5.239891858373728,195891
1768,2015-01-12,48.86,49.29,48.57,5.233446726936613,175666
1769,2015-01-13,49.05,49.72,48.77,5.296823852734901,173950
1770,2015-01-14,48.83,49.15,47.36,5.195850126886781,282215
1771,2015-01-15,48.45,48.45,46.61,5.0529830466974195,414241
1772,2015-01-16,44.85,45.23,42.42,4.752210246298763,1131968
1773,2015-01-20,45.82,45.99,44.76,4.876816120749635,504830
1774,2015-01-21,45.08,45.73,45.02,4.888632195051011,264612
1775,2015-01-22,45.69,46.66,45.5,5.000347806627654,341368
1776,2015-01-23,46.37,46.79,46.04,4.99819942948195,378581
1777,2015-01-26,46.35,47.24,46.35,5.066947498144501,244981
1778,2015-01-27,46.73,47.16,46.14,4.967047960869232,268143
1779,2015-01-28,46.62,46.93,45.54,4.899374080779534,410293
1780,2015-01-29,45.51,46.96,45.09,5.026128332376111,286416
1781,2015-01-30,46.62,46.62,44.09,4.757581189163025,545112
1782,2015-02-02,44.32,44.46,42.92,4.740394171997388,267502
1783,2015-02-03,44.17,44.6,43.52,4.7704714520372535,237673
1784,2015-02-04,44.18,45.88,44.1,4.863925857875407,226565
1785,2015-02-05,45.46,45.76,44.4,4.809142240659938,230666
1786,2015-02-06,44.96,45.08,43.42,4.728578097696013,324460
1787,2015-02-09,43.68,44.55,43.57,4.706020137666113,235347
1788,2015-02-10,44.25,45.34,43.86,4.825255069252723,243429
1789,2015-02-11,44.97,46.01,44.97,4.889706383623864,224443
1790,2015-02-12,45.44,45.69,44.04,4.870370989312522,286416
1791,2015-02-13,45.22,46.14,45.22,4.9004482693523865,364142
1792,2015-02-17,45.78,45.98,45.14,4.8982998922066825,395102
1793,2015-02-18,45.63,47.6,45.63,5.035796029531783,931488
1794,2015-02-19,53.32,55.44,51.51,5.757650750488557,2326478
1795,2015-02-20,53.47,54.53,52.59,5.700718756127382,577975
1796,2015-02-23,53.12,54.17,53.08,5.7393895447500665,485814
1797,2015-02-24,53.56,54.02,52.72,5.69964456755453,379879
1798,2015-02-25,52.87,52.96,52.18,5.6362674417562415,384441
1799,2015-02-26,52.44,52.55,51.98,5.620154613163456,298751
1800,2015-02-27,52.42,52.65,52.05,5.609412727434933,427670
1801,2015-03-02,52.21,53.72,51.86,5.691051058971711,353644
1802,2015-03-03,53.03,53.03,51.99,5.624451367454866,360023
1803,2015-03-04,52.03,52.5,51.8,5.626599744600571,360035
1804,2015-03-05,52.61,52.99,51.97,5.6405641960476505,267735
1805,2015-03-06,52.34,52.47,51.49,5.546035601636645,309658
1806,2015-03-09,51.74,52.28,51.4,5.53959047019953,256747
1807,2015-03-10,51.41,51.75,50.55,5.522403453033893,321720
1808,2015-03-11,51.54,51.72,50.6,5.490177795848323,213834
1809,2015-03-12,51.31,52.39,51.31,5.606190161716376,231327
1810,2015-03-13,52.35,53.11,51.74,5.628748121746275,220190
1811,2015-03-16,52.79,52.87,52.02,5.616932047444899,221074
1812,2015-03-17,53.79,54.55,53.0,5.716831584720167,573175
1813,2015-03-18,53.22,53.66,51.86,5.664196344650402,351191
1814,2015-03-19,52.7,53.21,52.6,5.693199436117416,213115
1815,2015-03-20,53.38,53.39,52.79,5.680309173243188,361060
1816,2015-03-23,52.83,53.28,52.22,5.620154613163456,388132
1817,2015-03-24,52.32,52.5,52.08,5.602967595997819,261222
1818,2015-03-25,52.3,52.47,51.14,5.514884133023927,311884
1819,2015-03-26,51.24,51.24,50.02,5.467619835818423,212371
1820,2015-03-27,50.91,51.86,50.58,5.470842401536981,190835
1821,2015-03-30,51.14,51.83,50.48,5.504142247295404,359908
1822,2015-03-31,51.0,51.3,49.99,5.419281350040069,222974
1823,2015-04-01,50.27,51.0,49.85,5.446136064361378,199214
1824,2015-04-02,50.83,51.76,50.59,5.509513190159665,183060
1825,2015-04-06,50.82,51.42,50.64,5.454729572944196,118216
1826,2015-04-07,50.82,51.11,49.96,5.3784621842716795,186121
1827,2015-04-08,50.19,51.21,50.19,5.470842401536981,151173
1828,2015-04-09,50.65,51.07,50.04,5.426800670050035,145909
1829,2015-04-10,50.8,51.43,50.7,5.470842401536981,103548
1830,2015-04-13,51.09,51.56,50.94,5.528848584471008,169767
1831,2015-04-14,51.24,51.42,49.9,5.43861674435141,244804
1832,2015-04-15,50.55,51.49,50.39,5.46117470438131,183606
1833,2015-04-16,51.22,52.55,50.69,5.602967595997819,273333
1834,2015-04-17,51.78,52.16,50.31,5.472990778682686,272180
1835,2015-04-20,51.11,52.06,50.66,5.573964504530806,326957
1836,2015-04-21,51.92,51.95,51.19,5.536367904480974,327914
1837,2015-04-22,51.75,52.0,50.27,5.428949047195739,480411
1838,2015-04-23,51.03,53.91,50.29,5.740463733322919,1218106
1839,2015-04-24,51.76,53.9,48.38,5.319381812764801,1618645
1840,2015-04-27,49.79,50.61,48.15,5.2055178240424524,542331
1841,2015-04-28,48.66,49.33,47.7,5.214111332625271,265334
1842,2015-04-29,48.25,48.91,47.28,5.164698658274063,386944
1843,2015-04-30,47.88,48.24,46.73,5.027202520948963,353319
1844,2015-05-01,47.15,48.05,46.92,5.142140698244163,339440
1845,2015-05-04,47.78,48.7,47.78,5.142140698244163,234998
1846,2015-05-05,47.53,48.19,47.16,5.079837761018728,262925
1847,2015-05-06,47.25,47.82,47.0,5.108840852485741,241940
1848,2015-05-07,47.7,48.98,47.69,5.20014688117819,244067
1849,2015-05-08,48.58,49.69,48.35,5.196924315459634,313582
1850,2015-05-11,48.27,48.55,47.53,5.133547189661345,277891
1851,2015-05-12,47.53,47.58,46.24,5.021831578084702,216452
1852,2015-05-13,46.81,47.2,46.35,5.027202520948963,139199
1853,2015-05-14,46.87,46.96,45.87,5.013238069501883,323872
1854,2015-05-15,46.9,46.9,45.7,4.958454452286413,328656
1855,2015-05-18,46.14,47.34,46.13,5.064799120998795,237550
1856,2015-05-19,47.33,47.79,46.99,5.1023957210486275,151904
1857,2015-05-20,47.34,47.36,45.41,4.994976863763393,466214
1858,2015-05-21,46.32,47.24,46.14,4.960602829432118,281849
1859,2015-05-22,46.34,46.71,45.57,4.9004482693523865,212918
1860,2015-05-26,47.26,47.91,45.1,4.8940031379152735,505123
1861,2015-05-27,45.58,46.89,45.58,4.956306075140708,231242
1862,2015-05-28,46.25,47.42,46.18,4.972418903733494,283788
1863,2015-05-29,46.11,46.59,45.45,4.917635286518024,280338
1864,2015-06-01,45.75,46.23,44.92,4.9004482693523865,343459
1865,2015-06-02,45.27,46.2,45.23,4.905819212216649,320274
1866,2015-06-03,46.03,47.66,46.03,5.032573463813225,353384
1867,2015-06-04,46.69,46.71,46.02,4.955231886567857,176306
1868,2015-06-05,46.23,47.14,45.69,5.058353989561682,255445
1869,2015-06-08,46.87,47.36,46.51,5.0529830466974195,190178
1870,2015-06-09,46.82,47.23,46.5,5.005718749491916,145050
1871,2015-06-10,46.72,47.61,46.72,5.041166972396044,331575
1872,2015-06-11,47.06,47.64,46.41,5.026128332376111,175963
1873,2015-06-12,46.99,48.22,46.91,5.134621378234197,462383
1874,2015-06-15,47.52,48.01,46.89,5.119582738214264,239826
1875,2015-06-16,47.44,47.63,45.93,5.019683200938997,528428
1876,2015-06-17,46.97,47.13,46.4,5.046537915260306,265029
1877,2015-06-18,47.15,47.85,47.0,5.1023957210486275,174151
1878,2015-06-19,47.65,47.87,46.72,5.139992321098459,315399
1879,2015-06-22,48.04,48.87,48.04,5.230224161218056,274711
1880,2015-06-23,48.86,48.99,48.34,5.221630652635238,241767
1881,2015-06-24,48.56,49.09,48.35,5.222704841208089,298277
1882,2015-06-25,49.2,49.2,48.23,5.250633744102251,195312
1883,2015-06-26,49.13,49.13,48.4,5.258153064112217,655238
1884,2015-06-29,48.49,48.78,47.64,5.130324623942788,219270
1885,2015-06-30,48.22,48.81,47.84,5.2044436354696,261175
1886,2015-07-01,48.79,49.13,48.34,5.221630652635238,248686
1887,2015-07-02,48.67,48.98,48.2,5.213037144052419,160336
1888,2015-07-06,47.97,48.9,47.67,5.238817669800875,176975
1889,2015-07-07,48.69,49.8,48.39,5.3311978870661765,311718
1890,2015-07-08,49.27,50.39,49.13,5.339791395648995,457069
1891,2015-07-09,50.16,50.74,49.54,5.446136064361378,364015
1892,2015-07-10,50.8,50.8,49.11,5.317233435619096,492008
1893,2015-07-13,49.98,50.24,49.37,5.339791395648995,293991
1894,2015-07-14,49.78,50.01,49.31,5.314010869900539,295791
1895,2015-07-15,49.86,49.86,48.82,5.289304532724935,338852
1896,2015-07-16,49.09,49.42,48.52,5.263524006976478,371246
1897,2015-07-17,48.87,49.23,48.32,5.2076662011881565,265829
1898,2015-07-20,48.7,49.83,48.4,5.292527098443492,419795
1899,2015-07-21,49.46,49.82,48.94,5.3290495099204716,295329
1900,2015-07-22,49.7,50.38,49.25,5.408539464311545,511820
1901,2015-07-23,50.35,50.68,49.46,5.349459092804666,835507
1902,2015-07-24,48.02,51.18,47.29,5.359126789960337,1143910
1903,2015-07-27,50.05,51.21,49.7,5.385981504281646,449778
1904,2015-07-28,50.42,50.42,49.32,5.402094332874431,326266
1905,2015-07-29,49.91,51.48,49.91,5.486955230129766,526860
1906,2015-07-30,50.75,52.05,50.47,5.5352937159081215,423682
1907,2015-07-31,51.6,51.96,51.08,5.538516281626679,344178
1908,2015-08-03,51.73,52.09,51.11,5.522403453033893,239594
1909,2015-08-04,51.2,52.37,51.2,5.567519373093692,309979
1910,2015-08-05,51.0,51.91,50.64,5.524551830179598,645609
1911,2015-08-06,51.74,52.19,48.71,5.258153064112217,736133
1912,2015-08-07,48.92,49.41,48.27,5.25493049839366,572008
1913,2015-08-10,48.5,49.21,47.25,5.092728023892956,448101
1914,2015-08-11,47.29,47.74,46.18,4.982086600889165,566406
1915,2015-08-12,46.02,47.4,46.02,5.059428178134533,520841
1916,2015-08-13,47.22,47.4,46.08,4.973493092306346,426221
1917,2015-08-14,46.12,46.82,46.1,4.960602829432118,302384
1918,2015-08-17,46.25,46.81,45.99,5.006792938064769,248049
1919,2015-08-18,46.99,47.59,46.05,4.983160789462017,272379
1920,2015-08-19,46.25,47.2,46.17,5.018609012366144,212334
1921,2015-08-20,46.57,46.89,45.69,4.913338532226615,254593
1922,2015-08-21,45.1,45.53,44.56,4.802697109222824,349115
1923,2015-08-24,42.78,44.77,41.35,4.717836211967489,542501
1924,2015-08-25,44.18,44.89,43.02,4.6770170461991,366350
1925,2015-08-26,44.56,44.56,42.89,4.732874851987422,413940
1926,2015-08-27,44.25,44.7,43.87,4.768323074891549,338371
1927,2015-08-28,44.42,44.45,43.8,4.754358623444468,259704
1928,2015-08-31,44.17,44.47,42.88,4.6179366746922215,222267
1929,2015-09-01,42.8,43.94,42.75,4.641568823294972,258404
1930,2015-09-02,43.23,43.84,42.82,4.703871760520408,260682
1931,2015-09-03,43.96,44.85,43.94,4.761877943454435,272573
1932,2015-09-04,43.76,44.85,43.76,4.7919552234943,237940
1933,2015-09-08,45.22,45.93,44.55,4.918709475090877,333035
1934,2015-09-09,46.08,46.08,45.31,4.881112875041045,202471
1935,2015-09-10,45.4,45.81,44.91,4.838145332126951,259868
1936,2015-09-11,44.94,45.11,44.08,4.820958314961314,142667
1937,2015-09-14,45.03,45.03,44.16,4.756507000590173,139362
1938,2015-09-15,44.19,44.7,43.56,4.743616737715945,170422
1939,2015-09-16,45.04,45.69,44.52,4.843516274991213,290975
1940,2015-09-17,44.8,46.45,44.72,4.8940031379152735,247076
1941,2015-09-18,45.05,45.74,44.01,4.746839303434502,389480
1942,2015-09-21,44.53,44.89,43.83,4.809142240659938,224098
1943,2015-09-22,44.5,45.16,44.3,4.826329257825575,327667
1944,2015-09-23,44.84,45.31,44.49,4.830626012116984,128563
1945,2015-09-24,44.61,45.0,42.88,4.716762023394636,489320
1946,2015-09-25,44.08,44.52,43.15,4.6404946347221205,268804
1947,2015-09-28,43.24,43.33,41.96,4.526630645999772,258241
1948,2015-09-29,42.07,42.53,41.5,4.532001588864033,350899
1949,2015-09-30,42.66,43.11,42.04,4.62223342898363,234225
1950,2015-10-01,42.72,43.09,41.72,4.525556457426919,240878
1951,2015-10-02,41.91,42.7,41.63,4.577117508923831,222088
1952,2015-10-05,42.62,43.83,42.52,4.702797571947556,228606
1953,2015-10-06,43.74,44.05,42.7,4.599675468953731,207260
1954,2015-10-07,42.64,43.38,42.3,4.638346257576416,222315
1955,2015-10-08,43.21,43.52,42.52,4.593230337516617,174434
1956,2015-10-09,42.61,42.92,42.0,4.552411171748228,198754
1957,2015-10-12,42.47,42.59,42.06,4.543817663165409,274532
1958,2015-10-13,42.38,42.9,41.79,4.524482268854067,243455
1959,2015-10-14,42.25,42.41,41.67,4.497627554532758,194233
1960,2015-10-15,42.11,42.4,41.34,4.5416692860197045,311852
1961,2015-10-16,42.27,42.4,41.71,4.507295251688429,230009
1962,2015-10-19,42.02,42.37,41.33,4.468624463065745,521766
1963,2015-10-20,41.34,42.05,40.91,4.508369440261282,504829
1964,2015-10-21,41.75,42.05,40.33,4.450363257327255,578838
1965,2015-10-22,41.7,42.37,40.87,4.510517817406987,1354945
1966,2015-10-23,46.0,47.95,46.0,5.033647652386077,2041524
1967,2015-10-26,46.64,47.3,45.2,4.8735935550310785,550893
1968,2015-10-27,45.38,45.62,43.78,4.743616737715945,405318
1969,2015-10-28,44.23,44.73,43.83,4.797326166358562,390838
1970,2015-10-29,44.01,44.12,42.6,4.612565731827959,218210
1971,2015-10-30,42.98,43.8,42.65,4.611491543255107,280746
1972,2015-11-02,42.94,44.68,42.94,4.771545640610106,436493
1973,2015-11-03,44.72,45.32,44.2,4.854258160719736,391039
1974,2015-11-04,45.2,45.46,43.86,4.765100509172992,282262
1975,2015-11-05,44.5,44.82,43.71,4.719984589113193,149972
1976,2015-11-06,43.78,44.53,43.54,4.753284434871616,178852
1977,2015-11-09,44.25,44.49,43.09,4.643717200440677,179808
1978,2015-11-10,43.27,44.11,43.17,4.702797571947556,165182
1979,2015-11-11,43.77,44.31,43.31,4.725355531977455,133985
1980,2015-11-12,43.67,44.02,43.22,4.685610554781918,199954
1981,2015-11-13,43.75,43.93,42.19,4.562078868903899,240400
1982,2015-11-16,42.33,43.45,42.16,4.653384897596348,232773
1983,2015-11-17,43.29,43.8,42.42,4.577117508923831,224782
1984,2015-11-18,42.94,43.44,42.25,4.600749657526583,227069
1985,2015-11-19,42.98,43.97,42.86,4.682387989063361,289835
1986,2015-11-20,43.88,44.64,43.71,4.714613646248932,276413
1987,2015-11-23,43.49,44.82,43.49,4.797326166358562,200603
1988,2015-11-24,44.23,45.13,44.04,4.838145332126951,132860
1989,2015-11-25,45.24,46.28,44.86,4.955231886567857,194812
1990,2015-11-27,46.14,46.38,45.82,4.938044869402219,77469
1991,2015-11-30,46.32,46.74,45.77,4.919783663663729,296518
1992,2015-12-01,45.82,46.28,44.9,4.834922766408393,631770
1993,2015-12-02,44.87,45.65,44.87,4.841367897845508,197352
1994,2015-12-03,45.04,45.53,43.97,4.746839303434502,264331
1995,2015-12-04,44.2,45.05,44.06,4.77799077204722,252788
1996,2015-12-07,44.55,45.38,43.99,4.834922766408393,311161
1997,2015-12-08,44.56,45.09,44.16,4.818809937815609,300450
1998,2015-12-09,45.09,45.86,44.56,4.858554915011145,347680
1999,2015-12-10,45.12,45.34,43.97,4.779064960620072,375294
2000,2015-12-11,43.93,44.56,43.83,4.724281343404602,248665
2001,2015-12-14,44.07,44.59,43.36,4.6737944804805425,406570
2002,2015-12-15,43.64,44.14,43.22,4.668423537616281,307159
2003,2015-12-16,43.86,44.7,43.06,4.680239611917656,207586
2004,2015-12-17,43.68,44.1,43.02,4.643717200440677,410358
2005,2015-12-18,43.23,43.54,42.56,4.619010863265073,672337
2006,2015-12-21,43.03,44.69,43.02,4.796251977785709,320803
2007,2015-12-22,44.8,45.0,44.01,4.817735749242757,255332
2008,2015-12-23,44.72,45.26,44.53,4.818809937815609,137749
2009,2015-12-24,44.96,45.11,44.6,4.808068052087085,78195
2010,2015-12-28,44.7,45.03,43.97,4.776916583474367,242776
2011,2015-12-29,44.62,45.29,44.25,4.81021642923279,261392
2012,2015-12-30,44.45,44.81,43.98,4.727503909123159,179488
2013,2015-12-31,43.97,44.31,43.38,4.6694977261891335,266590
2014,2016-01-04,41.73,42.69,38.85,4.509443628834134,598511
2015,2016-01-05,41.92,42.62,41.19,4.427805297297356,519012
2016,2016-01-06,40.75,41.06,40.11,4.380541000091854,446226
2017,2016-01-07,40.24,40.58,39.04,4.245193239912458,577514
2018,2016-01-08,39.55,41.59,39.5,4.405247337267457,532432
2019,2016-01-11,41.17,41.6,40.8,4.428879485870208,288754
2020,2016-01-12,41.15,41.72,39.36,4.453585823045812,650455
2021,2016-01-13,41.27,42.27,41.2,4.48473729165853,428405
2022,2016-01-14,42.04,42.7,40.62,4.555633737466785,347559
2023,2016-01-15,41.53,41.91,40.63,4.471847028784302,248525
2024,2016-01-19,41.74,41.84,39.86,4.340796022896316,325178
2025,2016-01-20,39.89,41.16,38.49,4.381615188664705,531538
2026,2016-01-21,40.71,41.71,40.17,4.444992314462994,297563
2027,2016-01-22,41.79,42.68,41.53,4.5663756231953085,324872
2028,2016-01-25,42.94,42.94,41.07,4.425656920151652,348424
2029,2016-01-26,41.26,42.62,41.25,4.547040228883966,242119
2030,2016-01-27,42.09,42.58,41.34,4.4696986516385975,155972
2031,2016-01-28,41.84,42.31,41.65,4.48473729165853,204977
2032,2016-01-29,41.98,43.33,41.71,4.607194788963698,313029
2033,2016-02-01,42.63,43.24,41.91,4.540595097446852,363352
2034,2016-02-02,41.98,41.99,41.07,4.43854718302588,248112
2035,2016-02-03,41.65,41.88,40.04,4.328979948594941,217623
2036,2016-02-04,40.38,41.26,39.93,4.425656920151652,147142
2037,2016-02-05,41.21,41.58,40.33,4.408469902986014,350387
2038,2016-02-08,40.64,40.66,39.26,4.316089685720713,277644
2039,2016-02-09,39.91,41.6,39.54,4.375170057227591,310757
2040,2016-02-10,40.99,41.32,40.44,4.379466811519001,231163
2041,2016-02-11,40.26,40.98,39.75,4.374095868654739,217624
2042,2016-02-12,41.07,42.27,40.84,4.500850120251315,207932
2043,2016-02-16,42.09,43.32,41.79,4.648013954732087,196309
2044,2016-02-17,43.19,44.13,43.19,4.729652286268864,355459
2045,2016-02-18,43.61,44.19,43.24,4.6770170461991,365213
2046,2016-02-19,44.01,45.44,42.66,4.8445904635640655,634472
2047,2016-02-22,45.35,45.6,44.52,4.814513183524199,240838
2048,2016-02-23,44.81,45.99,44.56,4.811290617805643,432972
2049,2016-02-24,44.45,44.48,42.98,4.630826937566449,593234
2050,2016-02-25,43.5,44.22,43.16,4.678091234771951,483727
2051,2016-02-26,43.7,45.85,43.63,4.862851669302556,369910
2052,2016-02-29,45.22,46.17,43.94,4.735023229133126,1635674
2053,2016-03-01,44.29,45.49,43.65,4.886483817905306,679316
2054,2016-03-02,45.39,45.81,45.11,4.918709475090877,299624
2055,2016-03-03,45.85,45.85,45.08,4.907967589362353,282335
2056,2016-03-04,45.72,46.3,45.34,4.972418903733494,402975
2057,2016-03-07,46.16,46.99,46.16,4.972418903733494,342968
2058,2016-03-08,45.99,46.46,45.23,4.863925857875407,394138
2059,2016-03-09,45.57,45.79,44.28,4.77369401775581,289973
2060,2016-03-10,44.78,45.23,44.2,4.811290617805643,304853
2061,2016-03-11,45.0,45.16,44.79,4.842442086418361,250940
2062,2016-03-14,45.07,45.75,44.71,4.823106692107018,169368
2063,2016-03-15,44.73,44.73,43.49,4.686684743354771,280243
2064,2016-03-16,43.24,43.48,42.85,4.62223342898363,334178
2065,2016-03-17,42.84,43.53,42.57,4.629752748993597,566477
2066,2016-03-18,43.32,43.9,42.84,4.693129874791884,696937
2067,2016-03-21,43.64,44.29,42.93,4.659830029033462,165016
2068,2016-03-22,43.03,43.15,42.61,4.584636828933798,290769
2069,2016-03-23,42.67,42.67,41.87,4.501924308824168,174139
2070,2016-03-24,41.58,42.27,40.97,4.457882577337222,194724
2071,2016-03-28,41.7,42.28,41.18,4.493330800241349,239373
2072,2016-03-29,41.92,42.86,41.76,4.582488451788093,373675
2073,2016-03-30,42.78,43.46,42.41,4.573894943205275,360715
2074,2016-03-31,42.59,43.31,41.43,4.4654018973471885,537186
2075,2016-04-01,41.32,42.93,41.32,4.530927400291181,459434
2076,2016-04-04,42.3,42.5,41.57,4.563153057476751,279281
2077,2016-04-05,42.02,42.18,41.49,4.4922566116684965,267864
2078,2016-04-06,41.72,42.08,41.72,4.504072685969873,162680
2079,2016-04-07,41.81,42.07,41.28,4.453585823045812,276850
2080,2016-04-08,41.58,43.0,41.58,4.518037137416953,367885
2081,2016-04-11,42.41,42.61,41.85,4.498701743105611,189695
2082,2016-04-12,41.81,43.15,41.76,4.627604371847892,334701
2083,2016-04-13,43.12,43.38,42.49,4.607194788963698,282309
2084,2016-04-14,42.96,43.58,42.31,4.641568823294972,242313
2085,2016-04-15,42.94,43.51,42.59,4.635123691857858,194640
2086,2016-04-18,43.17,43.53,43.04,4.628678560420744,231003
2087,2016-04-19,43.0,43.25,42.57,4.612565731827959,332826
2088,2016-04-20,42.96,43.03,42.23,4.539520908874,249265
2089,2016-04-21,42.39,42.39,40.75,4.382689377237558,742453
2090,2016-04-22,42.72,45.56,42.06,4.78228752633863,1148996
2091,2016-04-25,44.36,44.74,44.2,4.751136057725911,423175
2092,2016-04-26,44.16,45.03,44.11,4.827403446398427,263910
2093,2016-04-27,44.76,45.5,44.22,4.780139149192925,200067
2094,2016-04-28,44.22,44.9,44.1,4.767248886318697,199510
2095,2016-04-29,44.44,44.67,44.08,4.790881034921448,246900
2096,2016-05-02,44.84,45.09,44.4,4.8241808806798705,271374
2097,2016-05-03,44.75,45.2,44.58,4.818809937815609,305356
2098,2016-05-04,44.79,45.11,44.46,4.811290617805643,231287
2099,2016-05-05,44.88,45.27,44.42,4.788732657775743,169593
2100,2016-05-06,44.51,45.45,43.48,4.779064960620072,282803
2101,2016-05-09,44.34,45.2,44.04,4.820958314961314,258423
2102,2016-05-10,44.9,45.28,44.19,4.854258160719736,192320
2103,2016-05-11,45.03,45.18,43.88,4.718910400540341,136806
2104,2016-05-12,44.17,44.47,43.6,4.711391080530374,166836
2105,2016-05-13,43.72,44.24,43.4,4.682387989063361,142837
2106,2016-05-16,43.58,44.12,43.4,4.7232071548317505,161129
2107,2016-05-17,43.76,44.17,42.89,4.626530183275039,215315
2108,2016-05-18,43.05,43.15,42.5,4.5953787146623215,190762
2109,2016-05-19,42.51,43.12,41.84,4.578191697496684,190558
2110,2016-05-20,42.78,43.29,42.46,4.636197880430711,173486
2111,2016-05-23,43.15,43.47,42.88,4.613639920400812,156485
2112,2016-05-24,43.04,43.93,42.87,4.693129874791884,122999
2113,2016-05-25,43.64,44.0,43.3,4.6770170461991,123011
2114,2016-05-26,43.63,44.3,43.23,4.752210246298763,161944
2115,2016-05-27,44.14,45.2,44.14,4.800548732077119,181502
2116,2016-05-31,44.48,45.24,43.51,4.812364806378494,376072
2117,2016-06-01,44.86,45.78,44.83,4.882187063613897,507479
2118,2016-06-02,45.14,46.25,45.02,4.9541576979950035,524961
2119,2016-06-03,45.84,46.47,45.37,4.943415812266481,255109
2120,2016-06-06,45.96,47.36,45.93,5.03042508666752,312881
2121,2016-06-07,46.89,47.02,46.22,4.9971252409090985,194505
2122,2016-06-08,46.74,47.55,46.35,5.087357081028695,393250
2123,2016-06-09,47.36,47.5,46.2,5.0529830466974195,177630
2124,2016-06-10,46.81,47.09,46.12,4.987457543753426,135786
2125,2016-06-13,46.16,46.76,46.0,4.945564189412186,125252
2126,2016-06-14,45.89,46.81,45.77,5.017534823793293,190878
2127,2016-06-15,46.74,46.74,45.98,4.953083509422152,200257
2128,2016-06-16,45.96,46.41,45.63,4.982086600889165,180399
2129,2016-06-17,46.35,46.54,45.76,4.939119057975071,313082
2130,2016-06-20,46.42,46.9,45.88,4.9477125665578905,247067
2131,2016-06-21,46.19,46.19,45.37,4.899374080779534,142669
2132,2016-06-22,45.5,45.8,45.17,4.875741932176783,138148
2133,2016-06-23,45.61,46.43,45.26,4.920857852236582,227525
2134,2016-06-24,44.85,45.85,42.62,4.87896449789534,683571
2135,2016-06-27,44.9,45.0,43.68,4.692055686219033,246159
2136,2016-06-28,43.88,44.26,43.3,4.6770170461991,271702
2137,2016-06-29,43.85,44.55,43.74,4.707094326238965,319312
2138,2016-06-30,43.77,44.42,43.11,4.708168514811818,417442
2139,2016-07-01,43.69,44.16,43.18,4.688833120500475,181123
2140,2016-07-05,43.35,43.6,42.68,4.611491543255107,221643
2141,2016-07-06,42.67,43.46,42.57,4.62223342898363,259532
2142,2016-07-07,43.14,43.45,42.66,4.586785206079504,229756
